Time,E,EMax,P,PMax,PForced,Agility
1,0.0,4.325223,0.0,0.862039,0.0,93.98256691402594
2,0.0,4.325223,0.0,0.862039,0.0,92.98256691402594
3,0.0,4.325223,0.0,0.862039,0.0,91.98256691402594
4,0.0,4.325223,0.0,0.862039,0.0,90.98256691402594
5,0.0,4.325223,0.0,0.862039,0.0,89.98256691402594
6,0.0,4.325223,0.0,0.862039,0.0,88.98256691402594
7,0.0,4.325223,0.0,0.862039,0.0,87.98256691402594
8,0.0,4.325223,0.0,0.862039,0.0,86.98256691402594
9,0.0,4.325223,0.0,0.862039,0.0,85.98256691402594
10,0.0,4.325223,0.0,0.862039,0.0,84.98256691402594
11,0.0,4.325223,0.0,0.862039,0.0,83.98256691402594
12,0.0,4.325223,0.0,0.862039,0.0,82.98256691402594
13,0.0,4.325223,0.0,0.862039,0.0,81.98256691402594
14,0.0,4.325223,0.0,0.862039,0.0,80.98256691402594
15,0.0,4.325223,0.0,0.862039,0.0,79.98256691402594
16,0.0,4.325223,0.0,0.862039,0.0,78.98256691402594
17,0.0,4.325223,0.0,0.862039,0.0,77.98256691402594
18,0.0,4.325223,0.0,0.862039,0.0,76.98256691402594
19,0.0,4.325223,0.0,0.862039,0.0,75.98256691402594
20,0.0,4.325223,0.0,0.862039,0.0,74.98256691402594
21,0.0,4.325223,0.0,0.862039,0.0,73.98256691402594
22,0.0,4.325223,0.0,0.862039,0.0,72.98256691402594
23,0.0,4.325223,0.0,0.862039,0.0,71.98256691402594
24,0.0,4.325223,0.0,0.862039,0.0,70.98256691402594
25,0.0,4.325223,0.0,0.862039,0.0,69.98256691402594
26,0.0,4.325223,0.0,0.862039,0.0,68.98256691402594
27,0.0,4.325223,0.0,0.862039,0.0,67.98256691402594
28,0.0,4.325223,0.0,0.862039,0.0,66.98256691402594
29,0.0,4.325223,0.0,0.862039,0.0,65.98256691402594
30,0.0,4.325223,0.0,0.862039,0.0,64.98256691402594
31,0.0,4.325223,0.0,0.862039,0.0,63.98256691402593
32,0.0,4.325223,0.0,0.862039,0.0,62.98256691402593
33,0.0,4.325223,0.0,0.862039,0.0,61.98256691402593
34,0.0,4.325223,0.0,0.862039,0.0,60.98256691402593
35,0.0,4.325223,0.0,0.862039,0.0,59.98256691402593
36,0.0,4.325223,0.0,0.862039,0.0,58.98256691402593
37,0.0,4.325223,0.0,0.862039,0.0,57.98256691402593
38,0.0,4.325223,0.0,0.862039,0.0,56.98256691402593
39,0.0,4.325223,0.0,0.862039,0.0,55.98256691402593
40,0.0,4.325223,0.0,0.862039,0.0,54.98256691402593
41,0.0,4.325223,0.0,0.862039,0.0,53.98256691402593
42,0.0,4.325223,0.0,0.862039,0.0,52.98256691402593
43,0.0,4.325223,0.0,0.862039,0.0,51.98256691402593
44,0.0,4.325223,0.0,0.862039,0.0,50.98256691402593
45,0.0,4.325223,0.0,0.862039,0.0,49.98256691402593
46,0.0,4.325223,0.0,0.862039,0.0,48.98256691402593
47,0.0,4.325223,0.0,0.862039,0.0,47.98256691402593
48,0.0,4.325223,0.0,0.862039,0.0,46.98256691402593
49,0.0,4.325223,0.0,0.862039,0.0,45.98256691402593
50,0.0,4.325223,0.0,0.862039,0.0,44.98256691402593
51,0.0,4.325223,0.0,0.862039,0.0,43.98256691402593
52,0.0,4.325223,0.0,0.862039,0.0,42.98256691402593
53,0.0,4.325223,0.0,0.862039,0.0,41.98256691402593
54,0.0,4.325223,0.0,0.862039,0.0,40.98256691402593
55,0.0,4.325223,0.0,0.862039,0.0,39.98256691402593
56,0.0,4.325223,0.0,0.862039,0.0,38.98256691402593
57,0.0,4.325223,0.0,0.862039,0.0,37.98256691402593
58,0.0,4.325223,0.0,0.862039,0.0,36.98256691402593
59,0.0,4.325223,0.0,0.862039,0.0,35.98256691402593
60,0.0,4.325223,0.862039,0.862039,0.0,34.98256691402593
61,0.862039,4.325223,0.0,0.862039,0.0,34.98256691402593
62,0.862039,4.325223,0.0,0.862039,0.0,33.98256691402593
63,0.862039,4.325223,0.0,0.862039,0.0,32.98256691402593
64,0.862039,4.325223,0.0,0.862039,0.0,31.98256691402593
65,0.862039,4.325223,0.0,0.862039,0.0,30.98256691402593
66,0.862039,4.325223,0.862039,0.862039,0.0,29.98256691402593
67,1.724078,4.325223,0.0,0.862039,0.0,29.98256691402593
68,1.724078,4.325223,0.0,0.862039,0.0,28.98256691402593
69,1.724078,4.325223,0.0,0.862039,0.0,27.98256691402593
70,1.724078,4.325223,0.862039,0.862039,0.0,26.98256691402593
71,2.5861169999999998,4.325223,0.0,0.862039,0.0,26.98256691402593
72,2.5861169999999998,4.325223,0.0,0.862039,0.0,25.98256691402593
73,2.5861169999999998,4.325223,0.0,0.862039,0.0,24.98256691402593
74,2.5861169999999998,4.325223,0.39481500000000125,0.862039,0.0,23.98256691402593
75,2.980932000000001,4.325223,0.0,0.862039,0.0,23.44056823415182
76,2.980932000000001,4.325223,0.0,0.862039,0.0,22.44056823415182
77,2.980932000000001,4.325223,0.0,0.862039,0.0,21.44056823415182
78,2.980932000000001,4.325223,0.0,0.862039,0.0,20.44056823415182
79,2.980932000000001,4.325223,0.0,0.862039,0.0,19.44056823415182
80,2.980932000000001,4.325223,0.0,0.862039,0.0,18.44056823415182
81,2.980932000000001,4.325223,0.0,0.862039,0.0,17.44056823415182
82,2.980932000000001,4.325223,0.0,0.862039,0.0,16.44056823415182
83,2.980932000000001,4.325223,0.0,0.862039,0.0,15.44056823415182
84,2.980932000000001,4.325223,0.0,0.862039,0.0,14.44056823415182
85,2.980932000000001,4.325223,0.0,0.862039,0.0,13.44056823415182
86,2.980932000000001,4.325223,0.0,0.862039,0.0,12.44056823415182
87,2.980932000000001,4.325223,0.0,0.862039,0.0,11.44056823415182
88,2.980932000000001,4.325223,0.0,0.862039,0.0,10.44056823415182
89,2.980932000000001,4.325223,0.0,0.862039,0.0,9.44056823415182
90,2.980932000000001,4.325223,0.862039,0.862039,0.0,8.44056823415182
91,3.8429710000000012,4.325223,0.0,0.862039,0.0,8.44056823415182
92,3.8429710000000012,4.325223,0.0,0.862039,0.0,7.4405682341518204
93,3.8429710000000012,4.325223,0.0,0.862039,0.0,6.4405682341518204
94,3.8429710000000012,4.325223,0.482251999999999,0.862039,0.0,5.4405682341518204
95,4.325223,4.325223,0.0,0.862039,0.0,5.0
96,4.325223,4.325223,0.0,0.862039,0.0,4.0
97,4.325223,4.325223,0.0,0.862039,0.0,3.0
98,4.325223,4.325223,0.0,0.862039,0.0,2.0
99,4.325223,4.325223,0.0,0.862039,0.0,1.0
100,4.325223,4.325223,0.0,0.862039,0.0,0.0
